Sample,Date,T,pH,Eh,Na,K,Mg,Ca,Alk,Cl,NO3,SO4,SiO2,TDS,NH4,PO4,F,B,V
Domenica,13-09-99,12.3,7.66,144,147,22.3,83,34.1,598,96.1,4.84,122,43,1151,NA,802,639,431,120
Gulli,13-09-99,16.4,6.68,-73,220,23.9,140,26.1,1150,111,0.25,4.6,79,1754,349,795,453,716,NA
Cariola,13-09-99,14.8,7.17,115,312,23.1,118,25.3,921,289,1.86,44,68,1802,NA,1504,538,1320,NA
Zizulli,13-09-99,14.5,7.35,71,274,21.5,113,18.9,933,218,2.6,51.4,65,1697,NA,1100,531,1100,NA
Serafica,14-09-99,17.9,6.13,180,123,28.5,102,63.4,857,89,1.24,41.6,78,1384,NA,738,356,851,NA
Piano,15-09-99,19,6.4,166,113,28.9,83.6,46.5,598,96.8,3.16,80.2,75,1125,40,625,590,628,62
Piano,15-09-99,18.3,6.39,146,103,23.9,69.3,38.5,519,87.6,5.77,70.1,74,990,NA,678,566,478,NA
Verzella,15-09-99,11.6,6.8,102,115,16.4,83.4,35.3,692,50,4.9,48,45,1090,NA,464,369,530,NA
Cannavo`,15-09-99,10,7.61,85,54,7,11.7,7.2,183,21.3,7.13,9.1,41,342,NA,944,465,175,NA
Amore,15-09-99,17.9,6.43,202,674,61.4,139,74.9,1007,875,75.3,129,85,3119,NA,1240,306,1260,NA
Natale,25-10-99,18.2,6.28,298,182,9.8,104,65.7,1147,36.2,0.43,4,95,1644,474,NA,347,1180,NA
Difesa,26-10-99,16.2,6.08,412,83,14.1,84,74.1,784,35.8,6.39,43.1,77,1201,34,756,371,192,57
Difesa,26-10-99,17.9,6.09,380,153,19.2,147,153,1495,56,1.98,49,85,2159,314,489,515,694,NA
Manna,26-10-99,16.3,6.51,395,94.3,28.2,74.8,57.3,732,50.7,9.36,23.2,76,1146,10,1050,652,461,NA
Ossidi,26-10-99,19.7,6.63,195,508,56.7,145,88.6,1321,605,2.54,6.2,88,2821,NA,167,62,4100,NA
Mauta,26-10-99,19.8,6.98,289,365,9.4,107,240,482,431,415,529,27,2604,NA,NA,844,712,NA
Parco,26-10-99,19.5,6.99,292,106,7.4,57.3,146,561,88.3,125,179,30,1300,10,NA,696,190,NA
Liotta,26-10-99,18.8,6.1,110,152,14.1,109,86.2,1089,82.2,2.17,10.6,91,1637,513,1030,321,892,NA
Liotta,26-10-99,18.7,6.22,165,140,14.9,98.5,73.1,1003,68.8,3.16,16,88,1506,NA,NA,423,789,NA
Russotti,27-10-99,11.6,7.23,270,88.1,10.9,59,87.8,705,44.7,4.9,42.8,35,1077,NA,148,250,236,NA
Venera,04-11-97,22.5,7.23,-342,2335,55.9,218,77.6,799,3770,NA,194,29,7478,24,NA,168,5.4,14
Bronte,16-12-98,14.2,7.65,-215,2352,23.1,1.6,14.9,953,3215,NA,1,NA,6560,NA,NA,205,4.5,NA
Salinelle,21-04-98,18.5,6.02,NA,25210,546,299,1555,1769,43613,NA,31.6,NA,73023,NA,NA,120,198,NA
